"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 207 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Windows Cleanup UWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 207 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 231 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 235 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 253 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 287 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 56 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 56 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 56 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 59 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 61 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 62 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 65 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 65 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 65 MB."
"Message",Normal,"Running 'GetType' transform, heap at 66 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 66 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 67 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 67 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 74 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 75 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 83 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 84 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 93 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 93 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 93 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 93 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 112 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 112 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 113 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 114 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 114 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 114 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 115 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 115 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 115 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 120 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 110 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3211 |        115 | Analysis"
"Message",Normal,"  1950 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   723 |         67 | Mcg"
"Message",Normal,"   638 |         -8 | WriteAssemblies"
"Message",Normal,"   413 |         24 | ReducedCopyInitialize"
"Message",Normal,"   278 |        -10 | Reducer"
"Message",Normal,"   176 |         34 | ReducedCopyComplete"
"Message",Normal,"   170 |        -32 | ReducedCopyPopulateTypes"
"Message",Normal,"   109 |         25 | ReducedCopyLateMetadata"
"Message",Normal,"   107 |         19 | CreateMetadata"
"Message",Normal,"    90 |         25 | ReducedCopyMethodBodies"
"Message",Normal,"    79 |       -231 | ReducedCopyCleanup"
"Message",Normal,"    78 |          8 | DumpNativeResources"
"Message",Normal,"    53 |          2 | McgRedirect"
"Message",Normal,"    33 |          9 | LazyGenerics"
"Message",Normal,"    30 |          7 | TypeofTypeHandle"
"Message",Normal,"    28 |          3 | McgTypeOf"
"Message",Normal,"    26 |          8 | StaticInitData"
"Message",Normal,"    21 |          1 | McgRedirect"
"Message",Normal,"    21 |          0 | ResourceExtractor"
"Message",Normal,"    15 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     5 |          3 | McgAccessor"
"Message",Normal,"     4 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | Delegate"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 3759 methods."
"Message",Low,"Scanning 5461 methods."
"Message",Low,"Scanning 2058 methods."
"Message",Low,"Scanning 374 methods."
"Message",Low,"Scanning 197 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 58 methods."
"Message",Low,"Scanning 90 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12243 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   3305"
"Message",Low,"Metadata blob size:          207031"
"Message",Low,"Method RVA - token map size: 26440"
"Message",Low,"Total native size:           233471"
"Message",Low,"Successfully generated 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilexe'"
"Message",Low,"Successfully generated 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3312 |     3312 |     3312 |     3312 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3312 ms"
"Message",Normal,"System time per command: 3312 ms"
"Message",Normal,"Total duration:          3312 ms"
"Message",Normal,"Total lifetime:          3312 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      266 |      266 |      234 |      266 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       266 ms"
"Message",Normal,"System time per command: 266 ms"
"Message",Normal,"Total duration:          234 ms"
"Message",Normal,"Total lifetime:          266 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\ILTransformed\Windows Cleanup UWP.res' at offset 0."
"Message",Normal," Added 'E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Windows Cleanup UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilexe"
"Message",Low,"MDILPDB: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.mdilpdb"
"Message",Low,"IL: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\MDIL\Windows Cleanup UWP.ilexe"
"Message",Low,"NI: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Native\Windows Cleanup UWP.dll"
"Message",Low,"SHIM: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Native\Windows Cleanup UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Native\Windows Cleanup UWP.pdb"
"Message",Low,"Produced E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\Native\Windows Cleanup UWP.dll in 0.386 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Users\sahil\source\repos\Windows Cleanup UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Windows Cleanup UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      437 |      437 |      437 |      437 | [0] rhbind Windows Cleanup UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       437 ms"
"Message",Normal,"System time per command: 437 ms"
"Message",Normal,"Total duration:          437 ms"
"Message",Normal,"Total lifetime:          437 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
